Latitude;Longitude;Point;Lollium;Conyza
235161.08;6709278.93;180;0;1
235161.13;6709285.25;181;0;0
235161.08;6709291.46;182;0;0
235161.12;6709297.68;183;0;1
235161.17;6709304.00;184;0;1
235161.12;6709310.21;185;0;2
235161.16;6709316.42;186;1;0
235161.11;6709322.75;187;1;0
235161.16;6709328.96;188;2;0
235161.11;6709335.17;189;2;1
235161.15;6709341.49;190;2;0
235161.10;6709347.70;191;2;1
235161.15;6709353.92;192;2;0
235154.85;6709353.99;193;2;0
235154.90;6709347.67;194;1;0
235154.86;6709341.46;195;1;0
235154.91;6709335.24;196;2;0
235154.86;6709328.92;197;1;0
235154.91;6709322.71;198;2;0
235154.87;6709316.50;199;0;0
235154.92;6709310.17;200;0;0
235154.87;6709303.96;201;1;0
235154.83;6709297.75;202;0;1
235154.88;6709291.43;203;0;1
235154.83;6709285.21;204;0;1
235154.88;6709279.00;205;0;0
235154.84;6709272.68;206;0;0
235154.89;6709266.47;207;0;2
235154.84;6709260.25;208;0;1
235148.65;6709260.22;209;0;0
235148.60;6709266.43;210;1;0
235148.64;6709272.75;211;0;0
235148.59;6709278.96;212;0;1
235148.64;6709285.18;213;1;1
235148.58;6709291.50;214;0;0
235148.63;6709297.71;215;0;1
235148.58;6709303.92;216;0;0
235148.62;6709310.25;217;0;1
235148.67;6709316.46;218;1;0
235148.62;6709322.67;219;1;0
235148.66;6709329.00;220;1;0
235148.61;6709335.21;221;1;0
235148.66;6709341.42;222;1;0
235148.61;6709347.74;223;1;0
235148.65;6709353.95;224;1;0
235142.36;6709353.92;225;5;0
235142.41;6709347.71;226;3;0
235142.36;6709341.49;227;1;0
235142.42;6709335.17;228;0;1
235142.37;6709328.96;229;0;1
235142.32;6709322.74;230;0;0
235142.38;6709316.42;231;1;0
235142.33;6709310.21;232;1;0
235142.38;6709304.00;233;0;0
235142.34;6709297.67;234;0;0
235142.39;6709291.46;235;0;0
235142.34;6709285.25;236;0;0
235142.39;6709278.93;237;0;0
235142.35;6709272.72;238;0;0
235142.40;6709266.50;239;0;0
235142.36;6709260.18;240;0;0
235136.16;6709260.26;241;0;0
235136.11;6709266.47;242;1;1
235136.15;6709272.68;243;0;0
235136.10;6709279.00;244;0;0
235136.15;6709285.21;245;0;0
235136.10;6709291.43;246;0;0
235136.14;6709297.75;247;0;0
235136.09;6709303.96;248;0;0
235136.13;6709310.17;249;0;0
235136.08;6709316.50;250;0;0
235136.13;6709322.71;251;0;0
235136.08;6709328.92;252;0;2
235136.12;6709335.24;253;0;0
235136.17;6709341.46;254;1;0
235136.12;6709347.67;255;3;0
235136.16;6709353.99;256;4;0
